filepath,xmin,xmax,ymin,ymax
./lpd_dataset_v2\lpd_image (497).xml,237,440,344,404
./lpd_dataset_v2\lpd_image (498).xml,284,399,313,377
./lpd_dataset_v2\lpd_image (499).xml,220,432,322,394
./lpd_dataset_v2\lpd_image (5).xml,253,331,275,306
./lpd_dataset_v2\lpd_image (50).xml,445,619,465,516
./lpd_dataset_v2\lpd_image (500).xml,219,437,177,260
./lpd_dataset_v2\lpd_image (501).xml,205,400,234,293
./lpd_dataset_v2\lpd_image (502).xml,211,427,285,349
./lpd_dataset_v2\lpd_image (503).xml,457,556,219,287
./lpd_dataset_v2\lpd_image (504).xml,256,425,210,257
./lpd_dataset_v2\lpd_image (505).xml,30,130,206,285
./lpd_dataset_v2\lpd_image (506).xml,223,434,349,411
./lpd_dataset_v2\lpd_image (507).xml,284,385,249,312
./lpd_dataset_v2\lpd_image (508).xml,227,406,242,296
./lpd_dataset_v2\lpd_image (509).xml,118,210,209,278
./lpd_dataset_v2\lpd_image (51).xml,353,663,515,591
./lpd_dataset_v2\lpd_image (510).xml,101,221,229,300
./lpd_dataset_v2\lpd_image (511).xml,219,426,350,422
./lpd_dataset_v2\lpd_image (512).xml,217,402,322,381
./lpd_dataset_v2\lpd_image (513).xml,231,420,325,378
./lpd_dataset_v2\lpd_image (514).xml,225,418,218,279
./lpd_dataset_v2\lpd_image (515).xml,235,401,207,262
./lpd_dataset_v2\lpd_image (516).xml,222,413,338,394
./lpd_dataset_v2\lpd_image (517).xml,94,223,211,278
./lpd_dataset_v2\lpd_image (518).xml,236,413,306,360
./lpd_dataset_v2\lpd_image (519).xml,214,428,281,346
./lpd_dataset_v2\lpd_image (52).xml,382,675,521,600
./lpd_dataset_v2\lpd_image (520).xml,237,438,292,350
./lpd_dataset_v2\lpd_image (521).xml,231,430,250,307
./lpd_dataset_v2\lpd_image (522).xml,232,430,234,294
./lpd_dataset_v2\lpd_image (523).xml,231,410,196,250
./lpd_dataset_v2\lpd_image (524).xml,243,423,338,386
./lpd_dataset_v2\lpd_image (525).xml,232,415,341,402
./lpd_dataset_v2\lpd_image (526).xml,239,394,257,312
./lpd_dataset_v2\lpd_image (527).xml,91,217,194,262
./lpd_dataset_v2\lpd_image (528).xml,94,207,238,306
./lpd_dataset_v2\lpd_image (529).xml,242,428,195,250
./lpd_dataset_v2\lpd_image (53).xml,375,650,335,430
./lpd_dataset_v2\lpd_image (530).xml,225,427,298,358
./lpd_dataset_v2\lpd_image (531).xml,208,421,300,363
./lpd_dataset_v2\lpd_image (532).xml,238,412,228,280
./lpd_dataset_v2\lpd_image (533).xml,231,441,207,266
./lpd_dataset_v2\lpd_image (534).xml,201,443,348,416
./lpd_dataset_v2\lpd_image (535).xml,231,426,348,408
./lpd_dataset_v2\lpd_image (536).xml,64,194,281,370
./lpd_dataset_v2\lpd_image (537).xml,231,418,223,278
./lpd_dataset_v2\lpd_image (538).xml,217,410,319,381
./lpd_dataset_v2\lpd_image (539).xml,210,433,266,326
./lpd_dataset_v2\lpd_image (54).xml,258,514,679,758
./lpd_dataset_v2\lpd_image (540).xml,226,429,245,307
./lpd_dataset_v2\lpd_image (541).xml,94,218,194,262
./lpd_dataset_v2\lpd_image (542).xml,459,579,269,348
./lpd_dataset_v2\lpd_image (543).xml,207,424,269,335
./lpd_dataset_v2\lpd_image (544).xml,211,422,321,386
./lpd_dataset_v2\lpd_image (545).xml,223,429,183,237
./lpd_dataset_v2\lpd_image (546).xml,231,430,212,269
./lpd_dataset_v2\lpd_image (547).xml,235,422,279,333
./lpd_dataset_v2\lpd_image (548).xml,236,407,318,371
./lpd_dataset_v2\lpd_image (549).xml,225,419,298,360
./lpd_dataset_v2\lpd_image (55).xml,287,536,652,739
./lpd_dataset_v2\lpd_image (550).xml,247,397,261,309
./lpd_dataset_v2\lpd_image (551).xml,104,225,239,306
./lpd_dataset_v2\lpd_image (552).xml,269,413,284,360
./lpd_dataset_v2\lpd_image (553).xml,84,198,206,270
./lpd_dataset_v2\lpd_image (554).xml,239,426,358,414
./lpd_dataset_v2\lpd_image (555).xml,79,191,263,334
./lpd_dataset_v2\lpd_image (556).xml,151,248,238,295
./lpd_dataset_v2\lpd_image (557).xml,228,431,256,315
./lpd_dataset_v2\lpd_image (558).xml,231,425,360,419
./lpd_dataset_v2\lpd_image (559).xml,230,428,239,298
./lpd_dataset_v2\lpd_image (56).xml,247,540,448,530
./lpd_dataset_v2\lpd_image (560).xml,231,424,214,269
./lpd_dataset_v2\lpd_image (561).xml,107,195,301,393
./lpd_dataset_v2\lpd_image (562).xml,80,195,190,258
./lpd_dataset_v2\lpd_image (563).xml,227,426,213,275
./lpd_dataset_v2\lpd_image (564).xml,223,424,331,390
./lpd_dataset_v2\lpd_image (565).xml,237,434,228,288
./lpd_dataset_v2\lpd_image (566).xml,231,418,278,332
./lpd_dataset_v2\lpd_image (567).xml,119,228,299,371
./lpd_dataset_v2\lpd_image (568).xml,231,437,335,382
./lpd_dataset_v2\lpd_image (569).xml,223,406,313,369
./lpd_dataset_v2\lpd_image (57).xml,282,575,284,379
./lpd_dataset_v2\lpd_image (570).xml,230,437,326,392
./lpd_dataset_v2\lpd_image (571).xml,92,210,271,342
./lpd_dataset_v2\lpd_image (572).xml,255,426,335,399
./lpd_dataset_v2\lpd_image (573).xml,433,552,298,382
./lpd_dataset_v2\lpd_image (574).xml,235,418,374,431
./lpd_dataset_v2\lpd_image (575).xml,426,550,223,296
./lpd_dataset_v2\lpd_image (576).xml,104,221,328,402
./lpd_dataset_v2\lpd_image (577).xml,88,215,282,356
./lpd_dataset_v2\lpd_image (578).xml,227,414,323,384
./lpd_dataset_v2\lpd_image (579).xml,244,439,216,276
./lpd_dataset_v2\lpd_image (58).xml,37,182,328,410
./lpd_dataset_v2\lpd_image (580).xml,76,206,270,352
./lpd_dataset_v2\lpd_image (581).xml,66,202,264,344
./lpd_dataset_v2\lpd_image (582).xml,239,418,220,278
./lpd_dataset_v2\lpd_image (583).xml,266,438,247,297
./lpd_dataset_v2\lpd_image (584).xml,235,427,284,335
./lpd_dataset_v2\lpd_image (585).xml,118,219,197,254
./lpd_dataset_v2\lpd_image (586).xml,100,214,203,266
./lpd_dataset_v2\lpd_image (587).xml,80,211,255,345
./lpd_dataset_v2\lpd_image (588).xml,256,386,264,337
./lpd_dataset_v2\lpd_image (589).xml,236,427,309,365
./lpd_dataset_v2\lpd_image (59).xml,835,1019,272,363
./lpd_dataset_v2\lpd_image (590).xml,105,190,260,338
./lpd_dataset_v2\lpd_image (591).xml,109,235,197,266
./lpd_dataset_v2\lpd_image (592).xml,239,404,349,402
./lpd_dataset_v2\lpd_image (593).xml,214,390,219,269
./lpd_dataset_v2\lpd_image (594).xml,243,422,282,330
./lpd_dataset_v2\lpd_image (595).xml,125,235,210,266
./lpd_dataset_v2\lpd_image (596).xml,243,399,187,241
./lpd_dataset_v2\lpd_image (597).xml,457,582,275,355
./lpd_dataset_v2\lpd_image (598).xml,249,420,350,407
./lpd_dataset_v2\lpd_image (599).xml,236,421,322,382
./lpd_dataset_v2\lpd_image (6).xml,95,179,147,168
./lpd_dataset_v2\lpd_image (60).xml,167,331,647,707
./lpd_dataset_v2\lpd_image (600).xml,223,418,220,283
./lpd_dataset_v2\lpd_image (601).xml,226,410,234,287
./lpd_dataset_v2\lpd_image (602).xml,223,431,286,342
./lpd_dataset_v2\lpd_image (603).xml,224,408,235,296
./lpd_dataset_v2\lpd_image (604).xml,97,223,291,374
./lpd_dataset_v2\lpd_image (605).xml,234,406,334,391
./lpd_dataset_v2\lpd_image (606).xml,249,400,352,397
./lpd_dataset_v2\lpd_image (607).xml,215,410,209,271
./lpd_dataset_v2\lpd_image (608).xml,97,227,179,253
./lpd_dataset_v2\lpd_image (609).xml,242,404,347,393
./lpd_dataset_v2\lpd_image (61).xml,151,295,483,532
./lpd_dataset_v2\lpd_image (610).xml,226,419,219,280
./lpd_dataset_v2\lpd_image (611).xml,223,435,292,350
./lpd_dataset_v2\lpd_image (612).xml,102,209,274,350
./lpd_dataset_v2\lpd_image (613).xml,239,426,286,342
./lpd_dataset_v2\lpd_image (614).xml,240,418,368,425
./lpd_dataset_v2\lpd_image (615).xml,241,440,251,313
./lpd_dataset_v2\lpd_image (616).xml,108,223,214,278
./lpd_dataset_v2\lpd_image (617).xml,241,434,328,385
./lpd_dataset_v2\lpd_image (618).xml,239,421,242,303
./lpd_dataset_v2\lpd_image (619).xml,223,411,312,371
./lpd_dataset_v2\lpd_image (62).xml,324,464,651,701
./lpd_dataset_v2\lpd_image (620).xml,242,419,350,401
./lpd_dataset_v2\lpd_image (621).xml,94,207,282,350
./lpd_dataset_v2\lpd_image (622).xml,240,425,321,378
./lpd_dataset_v2\lpd_image (623).xml,415,546,269,346
./lpd_dataset_v2\lpd_image (624).xml,223,414,237,297
./lpd_dataset_v2\lpd_image (625).xml,404,533,191,260
./lpd_dataset_v2\lpd_image (626).xml,235,431,225,290
./lpd_dataset_v2\lpd_image (627).xml,113,239,177,246
./lpd_dataset_v2\lpd_image (628).xml,411,530,216,276
./lpd_dataset_v2\lpd_image (629).xml,233,423,222,283
./lpd_dataset_v2\lpd_image (63).xml,252,591,671,785
./lpd_dataset_v2\lpd_image (630).xml,235,416,326,377
./lpd_dataset_v2\lpd_image (631).xml,226,412,258,318
./lpd_dataset_v2\lpd_image (632).xml,240,426,362,423
./lpd_dataset_v2\lpd_image (633).xml,94,198,295,374
./lpd_dataset_v2\lpd_image (634).xml,218,409,318,378
./lpd_dataset_v2\lpd_image (635).xml,248,425,321,373
./lpd_dataset_v2\lpd_image (636).xml,106,220,186,258
./lpd_dataset_v2\lpd_image (637).xml,229,426,230,292
./lpd_dataset_v2\lpd_image (638).xml,246,409,199,250
./lpd_dataset_v2\lpd_image (639).xml,116,214,186,246
./lpd_dataset_v2\lpd_image (64).xml,252,549,574,683
./lpd_dataset_v2\lpd_image (640).xml,229,440,358,424
./lpd_dataset_v2\lpd_image (641).xml,78,210,289,376
./lpd_dataset_v2\lpd_image (642).xml,228,414,320,374
./lpd_dataset_v2\lpd_image (643).xml,246,430,362,410
./lpd_dataset_v2\lpd_image (644).xml,246,428,336,393
./lpd_dataset_v2\lpd_image (645).xml,248,438,237,298
./lpd_dataset_v2\lpd_image (646).xml,96,206,258,328
./lpd_dataset_v2\lpd_image (647).xml,252,425,298,343
./lpd_dataset_v2\lpd_image (648).xml,279,385,205,271
./lpd_dataset_v2\lpd_image (649).xml,251,425,334,390
./lpd_dataset_v2\lpd_image (65).xml,127,317,599,699
./lpd_dataset_v2\lpd_image (650).xml,131,231,198,253
./lpd_dataset_v2\lpd_image (651).xml,258,424,219,263
./lpd_dataset_v2\lpd_image (652).xml,250,431,226,285
./lpd_dataset_v2\lpd_image (653).xml,105,211,190,251
./lpd_dataset_v2\lpd_image (654).xml,239,441,330,396
./lpd_dataset_v2\lpd_image (655).xml,233,442,221,277
./lpd_dataset_v2\lpd_image (656).xml,252,429,342,395
./lpd_dataset_v2\lpd_image (657).xml,261,451,213,278
./lpd_dataset_v2\lpd_image (658).xml,266,441,342,394
./lpd_dataset_v2\lpd_image (659).xml,243,434,283,341
./lpd_dataset_v2\lpd_image (66).xml,242,536,524,619
./lpd_dataset_v2\lpd_image (660).xml,245,450,308,369
./lpd_dataset_v2\lpd_image (661).xml,251,394,322,366
./lpd_dataset_v2\lpd_image (662).xml,246,393,212,254
./lpd_dataset_v2\lpd_image (663).xml,268,390,338,410
./lpd_dataset_v2\lpd_image (664).xml,256,370,209,273
./lpd_dataset_v2\lpd_image (665).xml,249,438,329,382
./lpd_dataset_v2\lpd_image (666).xml,114,222,194,263
./lpd_dataset_v2\lpd_image (667).xml,247,441,176,238
./lpd_dataset_v2\lpd_image (668).xml,240,418,298,350
./lpd_dataset_v2\lpd_image (669).xml,109,218,202,266
./lpd_dataset_v2\lpd_image (67).xml,135,331,619,722
./lpd_dataset_v2\lpd_image (670).xml,238,421,222,280
./lpd_dataset_v2\lpd_image (671).xml,242,434,258,319
./lpd_dataset_v2\lpd_image (672).xml,247,435,259,317
./lpd_dataset_v2\lpd_image (673).xml,244,422,347,395
./lpd_dataset_v2\lpd_image (674).xml,244,427,225,285
./lpd_dataset_v2\lpd_image (675).xml,253,432,307,367
./lpd_dataset_v2\lpd_image (676).xml,254,419,214,267
./lpd_dataset_v2\lpd_image (677).xml,228,432,376,436
./lpd_dataset_v2\lpd_image (678).xml,235,427,229,287
./lpd_dataset_v2\lpd_image (679).xml,439,557,212,269
./lpd_dataset_v2\lpd_image (68).xml,249,549,549,643
./lpd_dataset_v2\lpd_image (680).xml,264,411,304,384
./lpd_dataset_v2\lpd_image (681).xml,275,393,311,379
./lpd_dataset_v2\lpd_image (682).xml,246,434,304,354
./lpd_dataset_v2\lpd_image (683).xml,238,407,185,239
./lpd_dataset_v2\lpd_image (684).xml,78,208,198,270
./lpd_dataset_v2\lpd_image (685).xml,241,433,193,251
./lpd_dataset_v2\lpd_image (686).xml,245,436,367,421
./lpd_dataset_v2\lpd_image (687).xml,135,258,307,380
./lpd_dataset_v2\lpd_image (688).xml,83,204,279,350
./lpd_dataset_v2\lpd_image (689).xml,241,423,357,411
./lpd_dataset_v2\lpd_image (69).xml,162,456,787,943
./lpd_dataset_v2\lpd_image (690).xml,229,426,315,369
./lpd_dataset_v2\lpd_image (691).xml,224,410,215,273
./lpd_dataset_v2\lpd_image (692).xml,239,410,381,431
./lpd_dataset_v2\lpd_image (693).xml,79,208,275,358
./lpd_dataset_v2\lpd_image (694).xml,236,409,217,271
./lpd_dataset_v2\lpd_image (695).xml,233,418,295,348
./lpd_dataset_v2\lpd_image (696).xml,238,416,245,298
./lpd_dataset_v2\lpd_image (697).xml,101,210,210,270
./lpd_dataset_v2\lpd_image (698).xml,247,410,241,290
./lpd_dataset_v2\lpd_image (699).xml,229,432,248,310
./lpd_dataset_v2\lpd_image (7).xml,36,190,112,170
./lpd_dataset_v2\lpd_image (70).xml,323,495,470,538
./lpd_dataset_v2\lpd_image (700).xml,245,424,343,396
./lpd_dataset_v2\lpd_image (701).xml,238,434,214,274
./lpd_dataset_v2\lpd_image (702).xml,231,450,222,290
./lpd_dataset_v2\lpd_image (703).xml,221,425,278,338
./lpd_dataset_v2\lpd_image (704).xml,110,234,190,262
./lpd_dataset_v2\lpd_image (705).xml,241,429,224,286
./lpd_dataset_v2\lpd_image (706).xml,128,205,307,382
./lpd_dataset_v2\lpd_image (707).xml,283,401,305,385
./lpd_dataset_v2\lpd_image (708).xml,267,358,226,283
./lpd_dataset_v2\lpd_image (709).xml,240,416,215,265
./lpd_dataset_v2\lpd_image (71).xml,230,516,553,635
./lpd_dataset_v2\lpd_image (710).xml,87,207,254,338
./lpd_dataset_v2\lpd_image (711).xml,238,434,341,400
./lpd_dataset_v2\lpd_image (712).xml,233,438,285,345
./lpd_dataset_v2\lpd_image (713).xml,238,411,265,317
./lpd_dataset_v2\lpd_image (714).xml,116,221,270,334
./lpd_dataset_v2\lpd_image (715).xml,249,438,235,295
./lpd_dataset_v2\lpd_image (716).xml,90,203,258,333
./lpd_dataset_v2\lpd_image (717).xml,222,430,271,334
./lpd_dataset_v2\lpd_image (718).xml,86,208,279,355
./lpd_dataset_v2\lpd_image (719).xml,251,432,325,386
./lpd_dataset_v2\lpd_image (72).xml,262,532,371,463
./lpd_dataset_v2\lpd_image (720).xml,237,428,253,311
./lpd_dataset_v2\lpd_image (721).xml,233,441,258,318
./lpd_dataset_v2\lpd_image (722).xml,220,441,302,365
./lpd_dataset_v2\lpd_image (723).xml,119,205,298,368
./lpd_dataset_v2\lpd_image (724).xml,274,393,286,356
./lpd_dataset_v2\lpd_image (725).xml,274,374,223,286
./lpd_dataset_v2\lpd_image (726).xml,237,423,269,329
./lpd_dataset_v2\lpd_image (727).xml,239,439,273,328
./lpd_dataset_v2\lpd_image (728).xml,243,421,224,281
./lpd_dataset_v2\lpd_image (729).xml,98,214,210,272
./lpd_dataset_v2\lpd_image (73).xml,300,625,678,778
./lpd_dataset_v2\lpd_image (730).xml,244,438,298,357
./lpd_dataset_v2\lpd_image (731).xml,253,411,256,306
./lpd_dataset_v2\lpd_image (732).xml,239,427,349,407
./lpd_dataset_v2\lpd_image (733).xml,227,428,236,302
./lpd_dataset_v2\lpd_image (734).xml,236,423,329,388
./lpd_dataset_v2\lpd_image (735).xml,235,422,237,296
./lpd_dataset_v2\lpd_image (736).xml,423,553,194,263
./lpd_dataset_v2\lpd_image (737).xml,255,443,283,343
./lpd_dataset_v2\lpd_image (738).xml,227,394,252,305
./lpd_dataset_v2\lpd_image (739).xml,243,424,241,294
./lpd_dataset_v2\lpd_image (74).xml,292,563,410,490
./lpd_dataset_v2\lpd_image (740).xml,133,243,215,270
./lpd_dataset_v2\lpd_image (741).xml,251,414,238,296
./lpd_dataset_v2\lpd_image (742).xml,282,416,298,372
./lpd_dataset_v2\lpd_image (743).xml,402,490,225,286
./lpd_dataset_v2\lpd_image (744).xml,263,380,209,274
./lpd_dataset_v2\lpd_image (745).xml,236,452,367,434
./lpd_dataset_v2\lpd_image (746).xml,245,422,232,287
./lpd_dataset_v2\lpd_image (747).xml,118,225,218,278
./lpd_dataset_v2\lpd_image (748).xml,241,405,249,300
./lpd_dataset_v2\lpd_image (749).xml,241,422,325,380
./lpd_dataset_v2\lpd_image (75).xml,246,502,667,738
./lpd_dataset_v2\lpd_image (750).xml,97,230,271,352
./lpd_dataset_v2\lpd_image (751).xml,236,396,233,283
./lpd_dataset_v2\lpd_image (752).xml,220,420,321,382
./lpd_dataset_v2\lpd_image (753).xml,101,188,204,252
./lpd_dataset_v2\lpd_image (754).xml,107,186,258,330
./lpd_dataset_v2\lpd_image (755).xml,263,393,286,363
./lpd_dataset_v2\lpd_image (756).xml,239,434,338,398
./lpd_dataset_v2\lpd_image (757).xml,251,431,258,314
./lpd_dataset_v2\lpd_image (758).xml,98,230,287,362
./lpd_dataset_v2\lpd_image (759).xml,243,438,342,398
./lpd_dataset_v2\lpd_image (76).xml,275,532,613,687
./lpd_dataset_v2\lpd_image (760).xml,160,275,201,273
./lpd_dataset_v2\lpd_image (761).xml,278,409,216,297
./lpd_dataset_v2\lpd_image (762).xml,136,215,198,273
./lpd_dataset_v2\lpd_image (763).xml,260,398,337,419
./lpd_dataset_v2\lpd_image (764).xml,214,406,303,360
./lpd_dataset_v2\lpd_image (765).xml,217,399,187,244
./lpd_dataset_v2\lpd_image (766).xml,140,258,213,264
./lpd_dataset_v2\lpd_image (767).xml,218,415,336,393
./lpd_dataset_v2\lpd_image (768).xml,208,409,222,288
./lpd_dataset_v2\lpd_image (769).xml,108,218,191,254
./lpd_dataset_v2\lpd_image (77).xml,245,552,351,455
./lpd_dataset_v2\lpd_image (770).xml,261,440,338,399
./lpd_dataset_v2\lpd_image (771).xml,242,443,278,343
./lpd_dataset_v2\lpd_image (772).xml,255,452,205,270
./lpd_dataset_v2\lpd_image (773).xml,240,430,288,343
./lpd_dataset_v2\lpd_image (774).xml,242,399,273,319
./lpd_dataset_v2\lpd_image (775).xml,214,416,266,326
./lpd_dataset_v2\lpd_image (776).xml,230,416,271,322
./lpd_dataset_v2\lpd_image (777).xml,231,430,286,335
./lpd_dataset_v2\lpd_image (778).xml,235,434,256,318
./lpd_dataset_v2\lpd_image (779).xml,235,448,297,359
./lpd_dataset_v2\lpd_image (78).xml,37,137,203,273
./lpd_dataset_v2\lpd_image (780).xml,411,534,206,267
./lpd_dataset_v2\lpd_image (781).xml,239,442,216,282
./lpd_dataset_v2\lpd_image (782).xml,242,436,322,380
./lpd_dataset_v2\lpd_image (783).xml,250,433,206,258
./lpd_dataset_v2\lpd_image (784).xml,88,211,259,334
./lpd_dataset_v2\lpd_image (785).xml,279,402,353,427
./lpd_dataset_v2\lpd_image (786).xml,247,411,201,252
./lpd_dataset_v2\lpd_image (787).xml,94,217,270,346
./lpd_dataset_v2\lpd_image (788).xml,227,416,287,345
./lpd_dataset_v2\lpd_image (789).xml,231,425,211,267
./lpd_dataset_v2\lpd_image (79).xml,242,506,324,401
./lpd_dataset_v2\lpd_image (790).xml,238,438,270,324
./lpd_dataset_v2\lpd_image (791).xml,241,426,311,370
./lpd_dataset_v2\lpd_image (792).xml,110,222,209,268
./lpd_dataset_v2\lpd_image (793).xml,244,408,234,278
./lpd_dataset_v2\lpd_image (794).xml,102,222,281,348
./lpd_dataset_v2\lpd_image (795).xml,209,402,286,346
./lpd_dataset_v2\lpd_image (796).xml,76,202,250,334
./lpd_dataset_v2\lpd_image (797).xml,250,426,276,325
./lpd_dataset_v2\lpd_image (798).xml,241,402,214,256
./lpd_dataset_v2\lpd_image (799).xml,239,428,256,306
./lpd_dataset_v2\lpd_image (8).xml,97,214,139,177
./lpd_dataset_v2\lpd_image (80).xml,346,1183,1075,1761
./lpd_dataset_v2\lpd_image (800).xml,412,542,279,348
./lpd_dataset_v2\lpd_image (801).xml,228,414,376,430
./lpd_dataset_v2\lpd_image (802).xml,274,438,340,397
./lpd_dataset_v2\lpd_image (803).xml,118,233,286,356
./lpd_dataset_v2\lpd_image (804).xml,263,423,213,262
./lpd_dataset_v2\lpd_image (805).xml,255,426,314,366
./lpd_dataset_v2\lpd_image (806).xml,128,244,199,258
./lpd_dataset_v2\lpd_image (807).xml,246,436,223,277
./lpd_dataset_v2\lpd_image (808).xml,267,445,221,270
./lpd_dataset_v2\lpd_image (809).xml,263,446,331,378
./lpd_dataset_v2\lpd_image (81).xml,1313,2396,1672,2016
./lpd_dataset_v2\lpd_image (810).xml,130,238,198,260
./lpd_dataset_v2\lpd_image (811).xml,239,428,288,340
./lpd_dataset_v2\lpd_image (812).xml,412,531,198,255
./lpd_dataset_v2\lpd_image (813).xml,235,426,214,274
./lpd_dataset_v2\lpd_image (814).xml,252,434,337,390
./lpd_dataset_v2\lpd_image (815).xml,250,440,206,260
./lpd_dataset_v2\lpd_image (816).xml,242,424,293,345
./lpd_dataset_v2\lpd_image (817).xml,247,430,217,269
./lpd_dataset_v2\lpd_image (818).xml,246,424,317,369
./lpd_dataset_v2\lpd_image (819).xml,283,394,263,331
./lpd_dataset_v2\lpd_image (82).xml,998,1380,1162,2068
./lpd_dataset_v2\lpd_image (820).xml,99,175,246,320
./lpd_dataset_v2\lpd_image (821).xml,108,238,270,348
./lpd_dataset_v2\lpd_image (822).xml,252,440,270,330
./lpd_dataset_v2\lpd_image (823).xml,251,433,222,278
./lpd_dataset_v2\lpd_image (824).xml,136,221,272,358
./lpd_dataset_v2\lpd_image (825).xml,287,406,251,324
./lpd_dataset_v2\lpd_image (826).xml,245,439,277,328
./lpd_dataset_v2\lpd_image (827).xml,236,422,208,269
./lpd_dataset_v2\lpd_image (828).xml,122,236,198,255
./lpd_dataset_v2\lpd_image (829).xml,407,540,205,267
./lpd_dataset_v2\lpd_image (83).xml,1109,1936,2018,2355
./lpd_dataset_v2\lpd_image (830).xml,239,437,176,233
./lpd_dataset_v2\lpd_image (831).xml,254,434,350,403
./lpd_dataset_v2\lpd_image (832).xml,257,443,302,354
./lpd_dataset_v2\lpd_image (833).xml,125,236,270,336
./lpd_dataset_v2\lpd_image (834).xml,248,421,269,320
./lpd_dataset_v2\lpd_image (835).xml,98,210,202,265
./lpd_dataset_v2\lpd_image (836).xml,255,441,218,273
./lpd_dataset_v2\lpd_image (837).xml,234,430,285,338
./lpd_dataset_v2\lpd_image (838).xml,248,425,338,388
./lpd_dataset_v2\lpd_image (839).xml,247,434,220,282
./lpd_dataset_v2\lpd_image (84).xml,474,1599,1088,1721
./lpd_dataset_v2\lpd_image (840).xml,261,438,319,374
./lpd_dataset_v2\lpd_image (841).xml,252,433,217,271
./lpd_dataset_v2\lpd_image (842).xml,134,254,194,254
./lpd_dataset_v2\lpd_image (843).xml,421,543,270,342
./lpd_dataset_v2\lpd_image (844).xml,224,426,331,389
./lpd_dataset_v2\lpd_image (845).xml,259,449,306,365
./lpd_dataset_v2\lpd_image (846).xml,114,242,267,338
./lpd_dataset_v2\lpd_image (847).xml,110,221,187,254
./lpd_dataset_v2\lpd_image (848).xml,247,438,229,288
./lpd_dataset_v2\lpd_image (849).xml,407,534,208,258
./lpd_dataset_v2\lpd_image (85).xml,1045,1262,896,1014
./lpd_dataset_v2\lpd_image (850).xml,251,434,292,342
./lpd_dataset_v2\lpd_image (851).xml,91,219,277,353
./lpd_dataset_v2\lpd_image (852).xml,248,427,296,356
./lpd_dataset_v2\lpd_image (853).xml,244,421,199,255
./lpd_dataset_v2\lpd_image (854).xml,242,423,309,365
./lpd_dataset_v2\lpd_image (855).xml,94,224,278,358
./lpd_dataset_v2\lpd_image (856).xml,260,440,218,268
./lpd_dataset_v2\lpd_image (857).xml,253,448,277,334
./lpd_dataset_v2\lpd_image (858).xml,126,240,195,250
./lpd_dataset_v2\lpd_image (859).xml,407,530,206,260
./lpd_dataset_v2\lpd_image (86).xml,92,182,214,263
./lpd_dataset_v2\lpd_image (860).xml,251,436,214,267
./lpd_dataset_v2\lpd_image (861).xml,247,428,220,276
./lpd_dataset_v2\lpd_image (862).xml,112,239,250,326
./lpd_dataset_v2\lpd_image (863).xml,253,435,310,366
./lpd_dataset_v2\lpd_image (864).xml,252,427,270,325
./lpd_dataset_v2\lpd_image (865).xml,258,412,309,360
./lpd_dataset_v2\lpd_image (866).xml,130,233,165,215
./lpd_dataset_v2\lpd_image (867).xml,265,413,222,265
./lpd_dataset_v2\lpd_image (868).xml,252,426,382,428
./lpd_dataset_v2\lpd_image (869).xml,420,529,218,267
./lpd_dataset_v2\lpd_image (87).xml,89,185,214,262
./lpd_dataset_v2\lpd_image (870).xml,248,407,227,273
./lpd_dataset_v2\lpd_image (871).xml,242,430,327,383
./lpd_dataset_v2\lpd_image (872).xml,104,230,259,340
./lpd_dataset_v2\lpd_image (873).xml,239,432,210,272
./lpd_dataset_v2\lpd_image (874).xml,235,426,287,341
./lpd_dataset_v2\lpd_image (875).xml,247,434,210,266
./lpd_dataset_v2\lpd_image (876).xml,232,426,314,373
./lpd_dataset_v2\lpd_image (877).xml,255,424,213,263
./lpd_dataset_v2\lpd_image (878).xml,276,395,286,354
./lpd_dataset_v2\lpd_image (879).xml,271,374,200,265
./lpd_dataset_v2\lpd_image (88).xml,145,374,518,613
./lpd_dataset_v2\lpd_image (880).xml,244,386,312,390
./lpd_dataset_v2\lpd_image (881).xml,271,382,218,290
./lpd_dataset_v2\lpd_image (882).xml,146,225,220,282
./lpd_dataset_v2\lpd_image (883).xml,274,392,327,392
./lpd_dataset_v2\lpd_image (884).xml,418,510,306,386
./lpd_dataset_v2\lpd_image (885).xml,256,383,258,332
./lpd_dataset_v2\lpd_image (886).xml,228,420,326,376
./lpd_dataset_v2\lpd_image (887).xml,216,424,185,249
./lpd_dataset_v2\lpd_image (888).xml,84,226,282,357
./lpd_dataset_v2\lpd_image (889).xml,223,418,324,382
./lpd_dataset_v2\lpd_image (89).xml,173,262,241,289
./lpd_dataset_v2\lpd_image (890).xml,89,227,292,361
./lpd_dataset_v2\lpd_image (891).xml,221,409,233,288
./lpd_dataset_v2\lpd_image (892).xml,224,421,227,281
./lpd_dataset_v2\lpd_image (893).xml,79,190,218,282
./lpd_dataset_v2\lpd_image (894).xml,431,548,220,280
./lpd_dataset_v2\lpd_image (895).xml,410,538,279,346
./lpd_dataset_v2\lpd_image (896).xml,223,410,322,374
./lpd_dataset_v2\lpd_image (897).xml,228,407,307,356
./lpd_dataset_v2\lpd_image (898).xml,391,527,296,367
./lpd_dataset_v2\lpd_image (899).xml,220,419,348,405
./lpd_dataset_v2\lpd_image (9).xml,229,414,329,373
./lpd_dataset_v2\lpd_image (90).xml,392,538,357,419
./lpd_dataset_v2\lpd_image (900).xml,221,426,335,388
